id	prompt	pred_label	true_label	match
828	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Aunque estuvieramos un ano encerrados,el ser humano nunca cambiara ni muriendo 30.000 como si mueren 5 millones, lo importante seria, mientras no me toque a mi los demas me la sudan
```
"	OFP	NO	
43489	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ya me moria por ver un nuevo video 😎🗡️⚰️ Tu labial esta ufff genial ☠️ Porfavor haz un Querida pringada, me fascina la desgracia ajena.
```
"	OFP	NO	
7166	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
¡Hola Dalas! Me gustan mucho tus videos me parece que eres muy neutral, me encantaria saber tu opinion acerca de los Simpsons y sus premoniciones ¡please! Te veo desde Chicago
```
"	NO	NO	*
15773	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El video es brutal!! NY ayuda mucho! De echo de menos pone la piel de gallina de recordar cuando estuve y de pensar cuando volvere jajajajajaja! Enhorabuena por conocer a Riri tuvo que ser impresionante pero deberias haber venido ayer a madrid para afianzar vuestra amistad jajajajaja
```
"	NO	NO	*
57996	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
y la razon numero tres de tu inactividad es que contragiste la calvicie (?
```
"	OFP	NO	
57121	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Una de las peliculas mas romanticas que he visto (al menos con las canciones mas romanticas). Me encanta pero, con los anos he aprendido a ver que, por mucho que su apariencia sea alternativa, su mensaje (o al menos el que me llega a mi) es bastante mainstream.
```
"	NO	NO	*
9362	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dios estoy llorando no me podia haber venido mejor este video en otras circunstancias gracias por hacer lo q haces y ayudarnos con cada video ya sea mediante consejos o haciendonas olvidar por unos minutos todo lo q pasa a nuestro alrededor GRACIAS POR TODO❤❤❤
```
"	NO	NO	*
52247	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Esta guapa tu nuevo Estudio.. Saludos maquina que te mejores, besito en el siempre sucio @wismichu 🔥💕
```
"	NO	NO	*
51024	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eso, y que no puedo tener mas putoganas de una nueva aventura de Road Trip. Nuria y tu sois la pareja perfecta para esa aventura, y ojala que haya muchas mas entregas a mas destinos del planeta. La primera temporada fue una maravilla y hasta llore al final por la relacion tan bonita que se habia establecido entre vosotras.
```
"	NO	NOM	
19235	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Mi tia lleva muchos anos trabajando para nu skin, me ha sorpendido todo, a mi hace unos meses me queria meter a hacer lo mismo que ella, q es promocionar estos productos y intentar venderlos a la gente q le interese
```
"	NO	NO	*
18106	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El mensaje esta bien, pero te falta mucha cultura y conocimiento de como funciona el estado. Partiendo de la base que el gobierno ahora mismo no tiene un duro, es mas, debe mas de la mitad de lo que genera en un ano. Es decir, tu tienes una deuda de unos casi 700 euros mas o menos por vivir aqui. Asi, como te lo cuento.
```
"	NOM	NO	
39482	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
En Mexico se acaba de aprobar una ley para la proteccion del hogar. A partir de ya, se puede ""pium pium"" a alguien que entra en tu casa y se toma como ""legitima defensa"", pero antes practicamente no habia, habia gente que defendia su casa y tenia que pagar condena por haber matado al ladron.
```
"	NO	NO	*
57238	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wismichu crees q deberia hacerme vegano como tu? Es q me lo estoy replanteando
```
"	NO	NO	*
26115	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me puto ahogo con lo de NEKOCHANS can relate
```
"	NOM	NOM	*
45034	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me explicas que no entendia las fotos de Chelo hasta que hizo referencia a lo de bollerona? Shame on me
```
"	NO	NO	*
