id	prompt	pred_label	true_label	match
828	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Aunque estuviéramos un año encerrados,el ser humano nunca cambiará ni muriendo 30.000 como si mueren 5 millones, lo importante sería, mientras no me toque a mi los demás me la sudan
```
"	OFP	NO	
43489	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ya me moría por ver un nuevo video 😎🗡️⚰️ Tu labial esta ufff genial ☠️ Porfavor haz un Querida pringada, me fascina la desgracia ajena.
```
"	NOM	NO	
7166	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
¡Hola Dalas! Me gustan mucho tus vídeos me parece que eres muy neutral, me encantaría saber tu opinión acerca de los Simpsons y sus premoniciones ¡please! Te veo desde Chicago
```
"	NO	NO	*
15773	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El vídeo es brutal!! NY ayuda mucho! De echo de menos pone la piel de gallina de recordar cuando estuve y de pensar cuando volveré jajajajajaja! Enhorabuena por conocer a Riri tuvo que ser impresionante pero deberías haber venido ayer a madrid para afianzar vuestra amistad jajajajaja
```
"	NO	NO	*
57996	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
y la razón número tres de tu inactividad es que contragiste la calvicie (?
```
"	NOM	NO	
57121	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Una de las películas más románticas que he visto (al menos con las canciones más románticas). Me encanta pero, con los años he aprendido a ver que, por mucho que su apariencia sea alternativa, su mensaje (o al menos el que me llega a mi) es bastante mainstream.
```
"	NO	NO	*
9362	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dios estoy llorando no me podia haber venido mejor este video en otras circunstancias gracias por hacer lo q haces y ayudarnos con cada video ya sea mediante consejos o haciendonas olvidar por unos minutos todo lo q pasa a nuestro alrededor GRACIAS POR TODO❤❤❤
```
"	NO	NO	*
52247	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Esta guapa tu nuevo Estudio.. Saludos máquina que te mejores, besito en el siempre sucio @wismichu 🔥💕
```
"	NO	NO	*
51024	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eso, y que no puedo tener más putoganas de una nueva aventura de Road Trip. Nuria y tú sois la pareja perfecta para esa aventura, y ojalá que haya muchas más entregas a más destinos del planeta. La primera temporada fue una maravilla y hasta lloré al final por la relación tan bonita que se había establecido entre vosotras.
```
"	NO	NOM	
19235	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Mi tía lleva muchos años trabajando para nu skin, me ha sorpendido todo, a mi hace unos meses me quería meter a hacer lo mismo que ella, q es promocionar estos productos y intentar venderlos a la gente q le interese
```
"	NO	NO	*
18106	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El mensaje está bien, pero te falta mucha cultura y conocimiento de cómo funciona el estado. Partiendo de la base que el gobierno ahora mismo no tiene un duro, es más, debe más de la mitad de lo que genera en un año. Es decir, tu tienes una deuda de unos casi 700 euros más o menos por vivir aquí. Así, como te lo cuento.
```
"	NOM	NO	
39482	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
En México se acaba de aprobar una ley para la protección del hogar. A partir de ya, se puede ""pium pium"" a alguien que entra en tu casa y se toma como ""legitima defensa"", pero antes prácticamente no había, había gente que defendía su casa y tenía que pagar condena por haber matado al ladrón.
```
"	OFP	NO	
57238	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wismichu crees q debería hacerme vegano como tú? Es q me lo estoy replanteando
```
"	NOM	NO	
26115	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me puto ahogo con lo de NEKOCHANS can relate
```
"	OFP	NOM	
