id	prompt	pred_label	true_label	match
3621	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
peor etapa d vida decir k 1 emoflauta bueno k sé más d él mismo está muerto
```
"	OFP	NO	
17526	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
conclusión payasos payasos v
```
"	OFP	NO	
16426	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
encanta enseñes cositas backstage dior ojala pudiera ir alguna vez ❤ gustado edición contenido vídeo besito laura
```
"	NO	NO	*
49509	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas haz video amigo lulú 99 youtuber colombiana finge tener fantasmas casa dalasito
```
"	OFP	NO	
12646	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
fallado gente eh imagino sujeto vivió contigo escuchando discurso
```
"	OFP	NO	
30533	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
acuerdo willy decente xd entretenido malo siempre habrá prefiera ver contenido mas normal chill cambio vegetta si top solo entretenido sino siempre da contenido extra aveces ver jugando reacciones divertidas tierno adorable mil personalidades super creativo video rias
```
"	NO	NO	*
30382	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
verdad quieren posar maduros fondo quieren separar nunca casos parejas aman fin días espero casos da envidia sana jejeje oieme dalas quiero debate veganismo
```
"	NOM	NO	
47376	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas encantan videos hace tiempo especificamente dalas filtros debates temas cultura general luisito dicho ultimo video sabe si seguidores creen evolucion mente punto explotar creo seria buena oportunidad respondas paso expliques seguidores evolucion creencia creo importante cosas importantes tambien saludos
```
"	NO	NO	*
47475	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dislike poner calvo favorito indiferente menostrece ofendido pense asi hahaha broma sarcasmo xd
```
"	NOM	NO	
46203	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
trabajoapenas subes fotos redes sociales profesionalestampoco subes vídeos cortos simplesdejar carrera tontería motivomás bien viajes boda prioridad mientras pareja ristopuedes saltarte estudiar conseguir trabajo tv etcsin problema
```
"	NO	NO	*
55467	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas fuerte verdad #dalasestamoscontigo #dalasargos 😢❤ apoyo lizy recuperate pronto ❤
```
"	NO	NO	*
54749	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas vi roast subtitulos muuuchas mas referencias tambien busqué chica dni twitter queria supieras xdd
```
"	NOM	NO	
32148	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
cosas hace diferente demás gracias tú puedes hacer llegar mensaje bonito gente espero nunca pierdas sonrisa
```
"	NO	NO	*
56086	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
pasau maria dejade wismocho pobre wismocho
```
"	NOM	NO	
37320	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
1543 mina referimos mujeres argentina digo si pensabas refería alago decir chica mujer
```
"	NO	NO	*
