id	prompt	pred_label	true_label	match
17825	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
carnaaal oyeee reacciona aimep3 goriverso acá méxico respetada queremos opinión fenómeno
```
"	no_hate	no_hate	*
23901	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
di dislike puto calvo risto mejides cae mal
```
"	hate	hate	*
18489	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
windy digo si quieres critiquemos humillante di toda verdad digo heires solo digo das cuenta dislike así bueno solo digo dinero falso pon pies tierra
```
"	hate	no_hate	
53265	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hola chikita bella asta duele ver pechos tan jugosos ricas ven venas pechosparece grandes quieren reventar dos hizo tan hermoza asta duele verte
```
"	hate	no_hate	
58575	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ah juro juro pensé mia khalifa leí descripción 🤣🤣
```
"	no_hate	no_hate	*
35999	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
comentar vídeos da tanta rabia gente meta vida demás criticarla si ¿tan amargada está gente tener criticar persona dinero gana
```
"	hate	no_hate	
47480	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
zellen dios puto amo
```
"	hate	no_hate	
43232	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gracias compartir dia diasalud paciencia solucionar vicisitudesgracias grande relajate tambienla vida dificil entender 100
```
"	no_hate	no_hate	*
22183	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
encanta edición vídeo buenos cortés buenas transiciones sigue así sé está editado xd
```
"	no_hate	no_hate	*
13137	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
espero vos infierno mentira bruja
```
"	hate	hate	*
59106	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
culito si aviento 2 tacos cagada cebolla deja mal aliento
```
"	hate	no_hate	
56375	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
da igual vida personal tira hacer videos hacerme reir porfavor pido wismichu
```
"	no_hate	no_hate	*
3340	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
windy verdad necesitas ayuda psicológica urgentetus demonios dejan pazantes causabas repulsión despues risa ahora tan solo causas mucha lastimaari pedido perdon perdonado necesitas perdonarte parecer quieres hacer
```
"	hate	hate	*
15245	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas también puso vídeo llama juegos hambre youtubers ponía proxeneta parejas putas humor menos así vi
```
"	hate	no_hate	
20065	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
lonrot ponen retricion edad i eya casi cotenido exitante i ai niñosen youtube xd cada like cierto digo d
```
"	hate	no_hate	
11248	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
si llama pato lucas xd
```
"	no_hate	no_hate	*
23352	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
alguien explique qué ví señor metió dedo culo gustó bravo joker
```
"	hate	no_hate	
23739	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mire caballo tipa
```
"	no_hate	no_hate	*
18826	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
525 noooooh cabello dalas combina mai c si escribe asi lizy lol 3
```
"	no_hate	no_hate	*
5475	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
también bucle shallon lester joder descubrí hace mes adicto videos parece canal salseo sales replanteandote existencia
```
"	hate	no_hate	
35099	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hola wendy sigo doos par buenas razones pareses chistosa gusta color pelo quiero saludos chile
```
"	no_hate	no_hate	*
51548	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pensé asi wismichu burlas peruanos hdpt
```
"	hate	hate	*
5816	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
800 dilema moral filosófico hace cuestionar si está bien decidas si puedes matar alguien salvar gente
```
"	no_hate	no_hate	*
26968	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
maldito coid19 culpa puedo tener maravilloso juego pude haber usado cuarentena
```
"	hate	no_hate	
33772	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tranquilo dalasito también latinoamérica conoce pato lucas 🙏😂
```
"	no_hate	no_hate	*
7236	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
1003 igual danna alquati solo lugar decir mejor dice tlp voy suicidar
```
"	hate	no_hate	
27893	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
muero si alguien borra listas reproducción spotify youtube cualquier cosa hecho quedo cero
```
"	no_hate	no_hate	*
4098	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
creo roenlared hizo video—rectificación productos más baratos aliexpres sino seguidora advirtió condiciones había llegado pedido cumplían demás compradores roenlared creía colaborando empresa comprometida ecologismo utilizaba plasticos envíos realidad random llegaba plastificado
```
"	no_hate	no_hate	*
20924	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
nauter secretnet dueña trabajo toma verse directos enteros gente seguramente gusta vos tomas videos solo
```
"	no_hate	no_hate	*
32178	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
anda mira ahora naiara música adelgazado rapao sabe silbar puta madre👌🏽 xdd
```
"	hate	no_hate	
15165	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
nose gente pone trabajar 🤔 vez andar criticando demas pd valga vrg crean
```
"	hate	no_hate	
51602	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
vengo felicitarte video respuesta safada desvergonzada pautips 👌👏🏻👏🏻 estupendo loca atreve atacarte visto capacidad intelectual paraello siquiera comun auto sabotearse cada ves abre bocota 🤣🤣 entiendo molestia verdad aun asi causa gracia forma exponer cosas osea conservas humor jajaka 👌🤣 sigue💕
```
"	no_hate	hate	
40748	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gracias laura gran reflexión cuesta muchísimo perder camino levantarme derrota después luchar conseguir victoria bien dices derrota también gana dolor más aprende bien dices también perder sería persona hoy gracias verdad q llevado grata sorpresa contigo pq gran persona beso
```
"	no_hate	no_hate	*
50866	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas ponete 4 vamos leer biblia juntos b
```
"	hate	no_hate	
999	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
fa windy mejora puedes ser mejor ary dejes vencer buena chica echale mas ganas contenido ignora haters animos
```
"	no_hate	no_hate	*
55487	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tema dalas nauter gref turbo plant patinada dalas está volver loco emplea mucha gente segue objetividad objetivo
```
"	no_hate	no_hate	*
6281	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ropa tan linda moda oversized lleva europa usa encanta queda espectacular
```
"	no_hate	no_hate	*
39866	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
samurai x 😍😍😍😍😍😍 primera serie 😍😍😍 aún veo aún memoria 😍😍😍 encanta pelea kenchin vs saito kenchin vs sujiro z 😍😍😍😍😍😍😍
```
"	no_hate	no_hate	*
18243	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
creo q gente ego pelo pony esk divahh deportista corazon diosa meado risa😂❤
```
"	no_hate	hate	
26429	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
muchísimas gracias maria video❤️ imaginas cómo cerca pillan cosas agradezco hagas tipo videos gente menor edad joven podamos entender vamos enfrentar
```
"	no_hate	no_hate	*
35979	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
amenazas basta sienta seguridad está peligro si puede denunciarlo hecho debe denunciarlo además está foto instagram está más configurado delito amenazas
```
"	no_hate	no_hate	*
31734	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
430 blooper chelo garcía cortés
```
"	no_hate	no_hate	*
